nohup: 忽略输入
[Errno 2] No such file or directory: '/home/zc/projects/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/home/zc/projects/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Evaluation episode 90 is over. Your score is 0.30097087378640774.
Evaluation episode 91 is over. Your score is 0.6451612903225806.
Evaluation episode 92 is over. Your score is 1.4807692307692308.
Evaluation episode 93 is over. Your score is 0.6363636363636364.
Evaluation episode 94 is over. Your score is 1.2.
Evaluation episode 95 is over. Your score is 5.454545454545454.
Evaluation episode 96 is over. Your score is 0.7714285714285715.
Evaluation episode 97 is over. Your score is 0.25.
Evaluation episode 98 is over. Your score is 0.34.
Evaluation episode 99 is over. Your score is 0.5645161290322581.
Evaluation episode 100 is over. Your score is 0.28735632183908044.
Evaluation is done. Median relative score: 0.63, mean relative score: 1.12, iters frac: 0.60
Episode 4045: Return -4.999999999999998.
Episode 4046: Return -9.399999999999983.
Episode 4047: Return -7.19999999999999.
Episode 4048: Return -7.29999999999999.
Episode 4049: Return -1.2.
Episode 4050: Return -4.4.
Episode 4051: Return -4.200000000000001.
Episode 4052: Return -1.5000000000000002.
Episode 4053: Return -17.199999999999974.
Episode 4054: Return -9.199999999999983.
Episode 4055: Return -2.700000000000001.
Episode 4056: Return -13.499999999999968.
Episode 4057: Return -22.700000000000053.
Episode 4058: Return -2.800000000000001.
Episode 4059: Return -3.5000000000000018.
Episode 4060: Return -10.399999999999979.
Episode 4061: Return -14.999999999999963.
Episode 4062: Return -4.000000000000002.
Episode 4063: Return -3.3000000000000016.
Episode 4064: Return -9.99999999999998.
Episode 4065: Return -15.59999999999996.
Episode 4066: Return -7.099999999999991.
Episode 4067: Return -0.6.
Episode 4068: Return -12.499999999999972.
Episode 4069: Return -1.2.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.49230769230769234.
Evaluation episode 2 is over. Your score is 0.2631578947368421.
Evaluation episode 3 is over. Your score is 1.3076923076923077.
Evaluation episode 4 is over. Your score is 0.39655172413793105.
Evaluation episode 5 is over. Your score is 0.24719101123595505.
Evaluation episode 6 is over. Your score is 1.4736842105263157.
Evaluation episode 7 is over. Your score is 1.5.
Evaluation episode 8 is over. Your score is 0.6666666666666666.
Evaluation episode 9 is over. Your score is 0.9464285714285714.
Evaluation episode 10 is over. Your score is 4.714285714285714.
Evaluation episode 11 is over. Your score is 0.8235294117647058.
Evaluation episode 12 is over. Your score is 1.9142857142857144.
Evaluation episode 13 is over. Your score is 1.2.
Evaluation episode 14 is over. Your score is 0.7894736842105263.
Evaluation episode 15 is over. Your score is 0.9473684210526315.
Evaluation episode 16 is over. Your score is 0.9090909090909091.
Evaluation episode 17 is over. Your score is 0.8235294117647058.
Evaluation episode 18 is over. Your score is 0.5524475524475524.
Evaluation episode 19 is over. Your score is 0.2191780821917808.
Evaluation episode 20 is over. Your score is 1.3571428571428572.
Evaluation episode 21 is over. Your score is 0.9183673469387755.
Evaluation episode 22 is over. Your score is 0.23376623376623376.
Evaluation episode 23 is over. Your score is 0.31496062992125984.
Evaluation episode 24 is over. Your score is 1.2795698924731183.
Evaluation episode 25 is over. Your score is 1.1851851851851851.
Evaluation episode 26 is over. Your score is 0.48484848484848486.
Evaluation episode 27 is over. Your score is 0.5333333333333333.
Evaluation episode 28 is over. Your score is 0.4076923076923077.
Evaluation episode 29 is over. Your score is 0.375.
Evaluation episode 30 is over. Your score is 0.65.
Evaluation episode 31 is over. Your score is 0.5517241379310345.
Evaluation episode 32 is over. Your score is 0.13978494623655913.
Evaluation episode 33 is over. Your score is 0.7878787878787878.
Evaluation episode 34 is over. Your score is 1.0784313725490196.
Evaluation episode 35 is over. Your score is 1.4166666666666667.
Evaluation episode 36 is over. Your score is 0.2826086956521739.
Evaluation episode 37 is over. Your score is 0.11627906976744186.
Evaluation episode 38 is over. Your score is 1.3333333333333333.
Evaluation episode 39 is over. Your score is 2.0.
Evaluation episode 40 is over. Your score is 3.4545454545454546.
Evaluation episode 41 is over. Your score is 1.0576923076923077.
Evaluation episode 42 is over. Your score is 0.3684210526315789.
Evaluation episode 43 is over. Your score is 0.45689655172413796.
Evaluation episode 44 is over. Your score is 2.0357142857142856.
Evaluation episode 45 is over. Your score is 1.2321428571428572.
Evaluation episode 46 is over. Your score is 1.7142857142857142.
Evaluation episode 47 is over. Your score is 0.3.
Evaluation episode 48 is over. Your score is 0.5245901639344263.
Evaluation episode 49 is over. Your score is 0.4936708860759494.
Evaluation episode 50 is over. Your score is 0.26126126126126126.
Evaluation episode 51 is over. Your score is 0.2751677852348993.
Evaluation episode 52 is over. Your score is 0.453125.
Evaluation episode 53 is over. Your score is 0.08085106382978724.
Evaluation episode 54 is over. Your score is 0.2558139534883721.
Evaluation episode 55 is over. Your score is 0.2222222222222222.
Evaluation episode 56 is over. Your score is 0.5.
Evaluation episode 57 is over. Your score is 4.583333333333333.
Evaluation episode 58 is over. Your score is 0.7619047619047619.
Evaluation episode 59 is over. Your score is 2.64.
Evaluation episode 60 is over. Your score is 1.6521739130434783.
Evaluation episode 61 is over. Your score is 0.16129032258064516.
Evaluation episode 62 is over. Your score is 2.7142857142857144.
Evaluation episode 63 is over. Your score is 0.5526315789473685.
Evaluation episode 64 is over. Your score is 0.3.
Evaluation episode 65 is over. Your score is 4.25.
Evaluation episode 66 is over. Your score is 1.4464285714285714.
Evaluation episode 67 is over. Your score is 0.16883116883116883.
Evaluation episode 68 is over. Your score is 0.52.
Evaluation episode 69 is over. Your score is 0.4.
Evaluation episode 70 is over. Your score is 1.3.
Evaluation episode 71 is over. Your score is 0.6470588235294118.
Evaluation episode 72 is over. Your score is 0.6266666666666667.
Evaluation episode 73 is over. Your score is 1.3218390804597702.
Evaluation episode 74 is over. Your score is 0.4606741573033708.
Evaluation episode 75 is over. Your score is 1.2.
Evaluation episode 76 is over. Your score is 0.3333333333333333.
Evaluation episode 77 is over. Your score is 0.3333333333333333.
Evaluation episode 78 is over. Your score is 0.3508771929824561.
Evaluation episode 79 is over. Your score is 0.7428571428571429.
Evaluation episode 80 is over. Your score is 8.666666666666666.
Evaluation episode 81 is over. Your score is 1.625.
Evaluation episode 82 is over. Your score is 0.07222222222222222.
Evaluation episode 83 is over. Your score is 0.7777777777777778.
Evaluation episode 84 is over. Your score is 0.34375.
Evaluation episode 85 is over. Your score is 0.30578512396694213.
Evaluation episode 86 is over. Your score is 0.55.
Evaluation episode 87 is over. Your score is 0.08962264150943396.
Evaluation episode 88 is over. Your score is 0.19791666666666666.
Evaluation episode 89 is over. Your score is 0.8970588235294118.
Evaluation episode 90 is over. Your score is 1.24.
Evaluation episode 91 is over. Your score is 0.16806722689075632.
Evaluation episode 92 is over. Your score is 0.6695652173913044.
Evaluation episode 93 is over. Your score is 0.7368421052631579.
Evaluation episode 94 is over. Your score is 0.42857142857142855.
Evaluation episode 95 is over. Your score is 0.75.
Evaluation episode 96 is over. Your score is 0.81.
Evaluation episode 97 is over. Your score is 0.24.
Evaluation episode 98 is over. Your score is 0.3469387755102041.
Evaluation episode 99 is over. Your score is 0.6730769230769231.
Evaluation episode 100 is over. Your score is 0.35714285714285715.
Evaluation is done. Median relative score: 0.64, mean relative score: 0.97, iters frac: 0.59
Episode 4070: Return -16.699999999999967.
Episode 4071: Return -3.2000000000000015.
Episode 4072: Return -16.29999999999996.
Episode 4073: Return -8.599999999999985.
Episode 4074: Return -0.5.
Episode 4075: Return -1.8000000000000005.
Episode 4076: Return -4.699999999999999.
Episode 4077: Return -9.299999999999983.
Episode 4078: Return -9.099999999999984.
Episode 4079: Return -7.699999999999989.
Episode 4080: Return -7.29999999999999.
Episode 4081: Return -10.799999999999978.
Episode 4082: Return -3.1000000000000014.
Episode 4083: Return -3.600000000000002.
Episode 4084: Return -9.99999999999998.
Episode 4085: Return -20.200000000000017.
Episode 4086: Return -7.499999999999989.
Episode 4087: Return -5.899999999999995.
Episode 4088: Return -1.4000000000000001.
Episode 4089: Return -3.700000000000002.
Episode 4090: Return -10.19999999999998.
Episode 4091: Return -4.100000000000001.
Episode 4092: Return -7.599999999999989.
Episode 4093: Return -22.200000000000045.
Episode 4094: Return -0.7999999999999999.
Starting evaluation.
Evaluation episode 1 is over. Your score is 1.8823529411764706.
Evaluation episode 2 is over. Your score is 0.32786885245901637.
Evaluation episode 3 is over. Your score is 0.7083333333333334.
Evaluation episode 4 is over. Your score is 0.3150684931506849.
Evaluation episode 5 is over. Your score is 0.8461538461538461.
Evaluation episode 6 is over. Your score is 0.7.
Evaluation episode 7 is over. Your score is 0.7894736842105263.
Evaluation episode 8 is over. Your score is 0.5185185185185185.
Evaluation episode 9 is over. Your score is 0.7910447761194029.
Evaluation episode 10 is over. Your score is 4.125.
Evaluation episode 11 is over. Your score is 0.3181818181818182.
Evaluation episode 12 is over. Your score is 2.9130434782608696.
Evaluation episode 13 is over. Your score is 0.5454545454545454.
Evaluation episode 14 is over. Your score is 0.2830188679245283.
Evaluation episode 15 is over. Your score is 0.7058823529411765.
Evaluation episode 16 is over. Your score is 0.3389830508474576.
Evaluation episode 17 is over. Your score is 0.3373493975903614.
Evaluation episode 18 is over. Your score is 0.79.
Evaluation episode 19 is over. Your score is 0.42105263157894735.
Evaluation episode 20 is over. Your score is 1.1176470588235294.
Evaluation episode 21 is over. Your score is 0.7627118644067796.
Evaluation episode 22 is over. Your score is 0.43902439024390244.
Evaluation episode 23 is over. Your score is 0.3076923076923077.
Evaluation episode 24 is over. Your score is 2.2884615384615383.
Evaluation episode 25 is over. Your score is 2.4615384615384617.
Evaluation episode 26 is over. Your score is 0.3018867924528302.
Evaluation episode 27 is over. Your score is 0.3902439024390244.
Evaluation episode 28 is over. Your score is 0.9137931034482759.
Evaluation episode 29 is over. Your score is 0.3.
Evaluation episode 30 is over. Your score is 2.2941176470588234.
Evaluation episode 31 is over. Your score is 0.08290155440414508.
Evaluation episode 32 is over. Your score is 0.17567567567567569.
Evaluation episode 33 is over. Your score is 1.7333333333333334.
Evaluation episode 34 is over. Your score is 1.3095238095238095.
Evaluation episode 35 is over. Your score is 0.68.
Evaluation episode 36 is over. Your score is 0.38235294117647056.
Evaluation episode 37 is over. Your score is 0.2054794520547945.
Evaluation episode 38 is over. Your score is 1.25.
Evaluation episode 39 is over. Your score is 1.2.
Evaluation episode 40 is over. Your score is 1.2258064516129032.
Evaluation episode 41 is over. Your score is 0.9482758620689655.
Evaluation episode 42 is over. Your score is 0.7241379310344828.
Evaluation episode 43 is over. Your score is 0.7464788732394366.
Evaluation episode 44 is over. Your score is 1.425.
Evaluation episode 45 is over. Your score is 1.9714285714285715.
Evaluation episode 46 is over. Your score is 1.4736842105263157.
Evaluation episode 47 is over. Your score is 0.5769230769230769.
Evaluation episode 48 is over. Your score is 0.735632183908046.
Evaluation episode 49 is over. Your score is 0.7090909090909091.
Evaluation episode 50 is over. Your score is 0.24786324786324787.
Evaluation episode 51 is over. Your score is 0.41.
Evaluation episode 52 is over. Your score is 0.6444444444444445.
Evaluation episode 53 is over. Your score is 0.12418300653594772.
Evaluation episode 54 is over. Your score is 0.12222222222222222.
Evaluation episode 55 is over. Your score is 0.24193548387096775.
Evaluation episode 56 is over. Your score is 0.25.
Evaluation episode 57 is over. Your score is 0.2972972972972973.
Evaluation episode 58 is over. Your score is 0.34782608695652173.
Evaluation episode 59 is over. Your score is 0.6346153846153846.
Evaluation episode 60 is over. Your score is 2.533333333333333.
Evaluation episode 61 is over. Your score is 0.2112676056338028.
Evaluation episode 62 is over. Your score is 2.4782608695652173.
Evaluation episode 63 is over. Your score is 0.17796610169491525.
Evaluation episode 64 is over. Your score is 0.2625.
Evaluation episode 65 is over. Your score is 2.8333333333333335.
Evaluation episode 66 is over. Your score is 2.1315789473684212.
Evaluation episode 67 is over. Your score is 0.12380952380952381.
Evaluation episode 68 is over. Your score is 0.325.
Evaluation episode 69 is over. Your score is 0.2222222222222222.
Evaluation episode 70 is over. Your score is 1.1818181818181819.
