nohup: ignoring input
[Errno 2] No such file or directory: '/root/autodl-tmp/zc/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/root/autodl-tmp/zc/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Episode 669: Return -16.99999999999997.
Episode 670: Return -13.399999999999968.
Episode 671: Return -17.49999999999998.
Episode 672: Return -4.4.
Episode 673: Return -16.599999999999966.
Episode 674: Return -16.29999999999996.
Episode 675: Return -1.7000000000000004.
Episode 676: Return -4.999999999999998.
Episode 677: Return -7.099999999999991.
Episode 678: Return -13.199999999999969.
Episode 679: Return -9.499999999999982.
Episode 680: Return -2.3000000000000007.
Episode 681: Return -4.899999999999999.
Episode 682: Return -3.900000000000002.
Episode 683: Return -2.400000000000001.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.65.
Evaluation episode 2 is over. Your score is 0.7317073170731707.
Evaluation episode 3 is over. Your score is 0.8153846153846154.
Evaluation episode 4 is over. Your score is 1.8181818181818181.
Evaluation episode 5 is over. Your score is 0.18055555555555555.
Evaluation episode 6 is over. Your score is 0.16161616161616163.
Evaluation episode 7 is over. Your score is 0.45930232558139533.
Evaluation episode 8 is over. Your score is 2.533333333333333.
Evaluation episode 9 is over. Your score is 0.4090909090909091.
Evaluation episode 10 is over. Your score is 0.3081395348837209.
Evaluation episode 11 is over. Your score is 0.60431654676259.
Evaluation episode 12 is over. Your score is 1.2708333333333333.
Evaluation episode 13 is over. Your score is 0.09821428571428571.
Evaluation episode 14 is over. Your score is 0.4044943820224719.
Evaluation episode 15 is over. Your score is 0.3146067415730337.
Evaluation episode 16 is over. Your score is 0.45714285714285713.
Evaluation episode 17 is over. Your score is 0.10077519379844961.
Evaluation episode 18 is over. Your score is 0.7872340425531915.
Evaluation episode 19 is over. Your score is 1.0.
Evaluation episode 20 is over. Your score is 2.5714285714285716.
Evaluation episode 21 is over. Your score is 0.16101694915254236.
Evaluation episode 22 is over. Your score is 1.8181818181818181.
Evaluation episode 23 is over. Your score is 0.6753246753246753.
Evaluation episode 24 is over. Your score is 0.22784810126582278.
Evaluation episode 25 is over. Your score is 0.2833333333333333.
Evaluation episode 26 is over. Your score is 0.5571428571428572.
Evaluation episode 27 is over. Your score is 0.3829787234042553.
Evaluation episode 28 is over. Your score is 1.032258064516129.
Evaluation episode 29 is over. Your score is 0.7567567567567568.
Evaluation episode 30 is over. Your score is 0.4.
Evaluation episode 31 is over. Your score is 0.42857142857142855.
Evaluation episode 32 is over. Your score is 0.3333333333333333.
Evaluation episode 33 is over. Your score is 0.7647058823529411.
Evaluation episode 34 is over. Your score is 1.2580645161290323.
Evaluation episode 35 is over. Your score is 2.1153846153846154.
Evaluation episode 36 is over. Your score is 1.0666666666666667.
Evaluation episode 37 is over. Your score is 1.3.
Evaluation episode 38 is over. Your score is 13.222222222222221.
Evaluation episode 39 is over. Your score is 2.064516129032258.
Evaluation episode 40 is over. Your score is 3.3333333333333335.
Evaluation episode 41 is over. Your score is 0.34523809523809523.
Evaluation episode 42 is over. Your score is 0.6833333333333333.
Evaluation episode 43 is over. Your score is 0.8173913043478261.
Evaluation episode 44 is over. Your score is 0.1276595744680851.
Evaluation episode 45 is over. Your score is 0.5238095238095238.
Evaluation episode 46 is over. Your score is 0.4649122807017544.
Evaluation episode 47 is over. Your score is 0.9545454545454546.
Evaluation episode 48 is over. Your score is 0.25862068965517243.
Evaluation episode 49 is over. Your score is 0.4166666666666667.
Evaluation episode 50 is over. Your score is 0.16923076923076924.
Evaluation episode 51 is over. Your score is 0.20202020202020202.
Evaluation episode 52 is over. Your score is 2.85.
Evaluation episode 53 is over. Your score is 1.0714285714285714.
Evaluation episode 54 is over. Your score is 1.5277777777777777.
Evaluation episode 55 is over. Your score is 0.5396825396825397.
Evaluation episode 56 is over. Your score is 0.7931034482758621.
Evaluation episode 57 is over. Your score is 0.3088235294117647.
Evaluation episode 58 is over. Your score is 0.45695364238410596.
Evaluation episode 59 is over. Your score is 0.6111111111111112.
Evaluation episode 60 is over. Your score is 0.1568627450980392.
Evaluation episode 61 is over. Your score is 0.0752212389380531.
Evaluation episode 62 is over. Your score is 0.36619718309859156.
Evaluation episode 63 is over. Your score is 1.1666666666666667.
Evaluation episode 64 is over. Your score is 0.45454545454545453.
Evaluation episode 65 is over. Your score is 0.6.
Evaluation episode 66 is over. Your score is 0.21052631578947367.
Evaluation episode 67 is over. Your score is 1.0.
Evaluation episode 68 is over. Your score is 0.059602649006622516.
Evaluation episode 69 is over. Your score is 0.38.
Evaluation episode 70 is over. Your score is 1.68.
Evaluation episode 71 is over. Your score is 0.43333333333333335.
Evaluation episode 72 is over. Your score is 5.785714285714286.
Evaluation episode 73 is over. Your score is 0.21333333333333335.
Evaluation episode 74 is over. Your score is 0.65.
Evaluation episode 75 is over. Your score is 0.2222222222222222.
Evaluation episode 76 is over. Your score is 0.10714285714285714.
Evaluation episode 77 is over. Your score is 1.9444444444444444.
Evaluation episode 78 is over. Your score is 0.10810810810810811.
Evaluation episode 79 is over. Your score is 0.8333333333333334.
Evaluation episode 80 is over. Your score is 1.711111111111111.
Evaluation episode 81 is over. Your score is 0.7182320441988951.
Evaluation episode 82 is over. Your score is 0.1751412429378531.
Evaluation episode 83 is over. Your score is 0.4358974358974359.
Evaluation episode 84 is over. Your score is 3.0555555555555554.
Evaluation episode 85 is over. Your score is 0.5945945945945946.
Evaluation episode 86 is over. Your score is 1.6097560975609757.
Evaluation episode 87 is over. Your score is 0.38.
Evaluation episode 88 is over. Your score is 5.7.
Evaluation episode 89 is over. Your score is 2.9.
Evaluation episode 90 is over. Your score is 0.14.
Evaluation episode 91 is over. Your score is 0.3111111111111111.
Evaluation episode 92 is over. Your score is 0.6721311475409836.
Evaluation episode 93 is over. Your score is 0.6896551724137931.
Evaluation episode 94 is over. Your score is 0.3825503355704698.
Evaluation episode 95 is over. Your score is 5.2272727272727275.
Evaluation episode 96 is over. Your score is 0.6363636363636364.
Evaluation episode 97 is over. Your score is 1.8108108108108107.
Evaluation episode 98 is over. Your score is 1.173913043478261.
Evaluation episode 99 is over. Your score is 0.4166666666666667.
Evaluation episode 100 is over. Your score is 1.5333333333333334.
Evaluation is done. Median relative score: 0.60, mean relative score: 1.08, iters frac: 0.56
Episode 684: Return -6.199999999999994.
Episode 685: Return -13.599999999999968.
Episode 686: Return -11.199999999999976.
Episode 687: Return -5.799999999999995.
Episode 688: Return -5.699999999999996.
Episode 689: Return -4.200000000000001.
Episode 690: Return -1.7000000000000004.
Episode 691: Return -0.8999999999999999.
Episode 692: Return -1.3.
Episode 693: Return -11.799999999999974.
Episode 694: Return -14.099999999999966.
Episode 695: Return -0.9999999999999999.
Episode 696: Return -7.699999999999989.
Episode 697: Return -14.399999999999965.
Episode 698: Return -8.899999999999984.
Episode 699: Return -3.2000000000000015.
Episode 700: Return -19.900000000000013.
Episode 701: Return -12.89999999999997.
Episode 702: Return -5.1999999999999975.
Episode 703: Return -2.500000000000001.
Episode 704: Return -11.999999999999973.
Episode 705: Return -10.29999999999998.
Episode 706: Return -4.999999999999998.
Episode 707: Return -0.9999999999999999.
Episode 708: Return -1.9000000000000006.
Episode 709: Return -7.29999999999999.
Episode 710: Return -1.9000000000000006.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.13131313131313133.
Evaluation episode 2 is over. Your score is 3.0.
Evaluation episode 3 is over. Your score is 1.325.
Evaluation episode 4 is over. Your score is 0.5.
Evaluation episode 5 is over. Your score is 0.04482758620689655.
Evaluation episode 6 is over. Your score is 0.42105263157894735.
Evaluation episode 7 is over. Your score is 2.257142857142857.
Evaluation episode 8 is over. Your score is 0.4470588235294118.
Evaluation episode 9 is over. Your score is 0.3435114503816794.
Evaluation episode 10 is over. Your score is 0.39849624060150374.
Evaluation episode 11 is over. Your score is 0.5753424657534246.
Evaluation episode 12 is over. Your score is 3.05.
Evaluation episode 13 is over. Your score is 0.20754716981132076.
Evaluation episode 14 is over. Your score is 0.17307692307692307.
Evaluation episode 15 is over. Your score is 0.6511627906976745.
Evaluation episode 16 is over. Your score is 0.38095238095238093.
Evaluation episode 17 is over. Your score is 0.1111111111111111.
Evaluation episode 18 is over. Your score is 0.7872340425531915.
Evaluation episode 19 is over. Your score is 0.7.
Evaluation episode 20 is over. Your score is 2.0.
Evaluation episode 21 is over. Your score is 0.24358974358974358.
Evaluation episode 22 is over. Your score is 0.5263157894736842.
Evaluation episode 23 is over. Your score is 0.7536231884057971.
Evaluation episode 24 is over. Your score is 0.17307692307692307.
Evaluation episode 25 is over. Your score is 1.0.
Evaluation episode 26 is over. Your score is 0.8125.
Evaluation episode 27 is over. Your score is 0.43902439024390244.
Evaluation episode 28 is over. Your score is 0.7272727272727273.
Evaluation episode 29 is over. Your score is 1.0769230769230769.
Evaluation episode 30 is over. Your score is 0.3333333333333333.
Evaluation episode 31 is over. Your score is 0.2222222222222222.
Evaluation episode 32 is over. Your score is 0.35294117647058826.
Evaluation episode 33 is over. Your score is 0.4642857142857143.
Evaluation episode 34 is over. Your score is 0.9285714285714286.
Evaluation episode 35 is over. Your score is 1.896551724137931.
Evaluation episode 36 is over. Your score is 0.6956521739130435.
Evaluation episode 37 is over. Your score is 0.348993288590604.
Evaluation episode 38 is over. Your score is 0.7727272727272727.
Evaluation episode 39 is over. Your score is 3.764705882352941.
Evaluation episode 40 is over. Your score is 2.142857142857143.
Evaluation episode 41 is over. Your score is 0.19594594594594594.
Evaluation episode 42 is over. Your score is 0.9534883720930233.
Evaluation episode 43 is over. Your score is 0.746031746031746.
Evaluation episode 44 is over. Your score is 0.22641509433962265.
Evaluation episode 45 is over. Your score is 0.20754716981132076.
Evaluation episode 46 is over. Your score is 0.3464052287581699.
Evaluation episode 47 is over. Your score is 0.3684210526315789.
Evaluation episode 48 is over. Your score is 0.4411764705882353.
Evaluation episode 49 is over. Your score is 0.273972602739726.
Evaluation episode 50 is over. Your score is 0.2391304347826087.
Evaluation episode 51 is over. Your score is 0.13986013986013987.
Evaluation episode 52 is over. Your score is 2.0357142857142856.
Evaluation episode 53 is over. Your score is 0.8823529411764706.
Evaluation episode 54 is over. Your score is 0.6707317073170732.
Evaluation episode 55 is over. Your score is 0.49635036496350365.
Evaluation episode 56 is over. Your score is 1.3529411764705883.
Evaluation episode 57 is over. Your score is 0.27631578947368424.
Evaluation episode 58 is over. Your score is 0.6509433962264151.
Evaluation episode 59 is over. Your score is 0.22448979591836735.
Evaluation episode 60 is over. Your score is 0.26666666666666666.
Evaluation episode 61 is over. Your score is 0.1223021582733813.
Evaluation episode 62 is over. Your score is 1.0833333333333333.
Evaluation episode 63 is over. Your score is 3.5.
Evaluation episode 64 is over. Your score is 0.6.
Evaluation episode 65 is over. Your score is 1.0714285714285714.
Evaluation episode 66 is over. Your score is 0.15384615384615385.
Evaluation episode 67 is over. Your score is 0.5161290322580645.
Evaluation episode 68 is over. Your score is 0.10588235294117647.
Evaluation episode 69 is over. Your score is 1.3571428571428572.
Evaluation episode 70 is over. Your score is 0.3620689655172414.
Evaluation episode 71 is over. Your score is 0.4.
Evaluation episode 72 is over. Your score is 1.35.
Evaluation episode 73 is over. Your score is 0.10191082802547771.
Evaluation episode 74 is over. Your score is 3.5454545454545454.
Evaluation episode 75 is over. Your score is 0.2638888888888889.
Evaluation episode 76 is over. Your score is 0.3333333333333333.
Evaluation episode 77 is over. Your score is 1.9444444444444444.
Evaluation episode 78 is over. Your score is 0.15503875968992248.
Evaluation episode 79 is over. Your score is 0.38461538461538464.
Evaluation episode 80 is over. Your score is 0.45294117647058824.
Evaluation episode 81 is over. Your score is 0.6190476190476191.
Evaluation episode 82 is over. Your score is 0.37349397590361444.
Evaluation episode 83 is over. Your score is 1.0.
Evaluation episode 84 is over. Your score is 0.6179775280898876.
Evaluation episode 85 is over. Your score is 0.49624060150375937.
